Timestamp,Track,Artist,Album Cover
00:41:26,The Joker (ATFC's Aces High Remix),Fatboy Slim,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/e7/53/3a/e7533a7c-fd3d-86a2-e579-a1a5e0ac97c9/5025425520631.jpg/1400x1400cc.png
00:42:54,"Harder, Better, Faster, Stronger",Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Music6/v4/03/83/32/03833245-cf9e-c0b3-fac6-c7b4502b22fa/0724389799958_1401x1401_300dpi.jpg/1400x1400cc.png
00:43:16,"Harder, Better, Faster, Stronger",Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Music6/v4/03/83/32/03833245-cf9e-c0b3-fac6-c7b4502b22fa/0724389799958_1401x1401_300dpi.jpg/1400x1400cc.png
00:44:00,"Harder, Better, Faster, Stronger",Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Music6/v4/03/83/32/03833245-cf9e-c0b3-fac6-c7b4502b22fa/0724389799958_1401x1401_300dpi.jpg/1400x1400cc.png
00:44:11,Rebellion,Tito,https://is1-ssl.mzstatic.com/image/thumb/Music6/v4/21/7d/22/217d22ff-d02c-c17b-8285-e111f1891778/cover.jpg/1400x1400cc.png
00:44:55,This Girl,Kungs & Cookin' On 3 Burners,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/d5/ca/ef/d5caef26-fdcf-750b-7f72-15e91e4916cc/16UMGIM68689.rgb.jpg/1400x1400cc.png
00:45:06,Can You Feel It,Mr. Fingers,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/f1/e8/c1/f1e8c10a-df1a-2a90-4dc6-0c903d6432ac/827170141889.jpg/1400x1400cc.png
00:45:17,Can You Feel It,Mr. Fingers,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/f1/e8/c1/f1e8c10a-df1a-2a90-4dc6-0c903d6432ac/827170141889.jpg/1400x1400cc.png
00:45:28,Can You Feel It,Mr. Fingers,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/f1/e8/c1/f1e8c10a-df1a-2a90-4dc6-0c903d6432ac/827170141889.jpg/1400x1400cc.png
00:45:39,Can You Feel It,Mr. Fingers,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/f1/e8/c1/f1e8c10a-df1a-2a90-4dc6-0c903d6432ac/827170141889.jpg/1400x1400cc.png
00:45:50,Can You Feel It,Mr. Fingers,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/f1/e8/c1/f1e8c10a-df1a-2a90-4dc6-0c903d6432ac/827170141889.jpg/1400x1400cc.png
00:46:01,Can You Feel It,Mr. Fingers,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/f1/e8/c1/f1e8c10a-df1a-2a90-4dc6-0c903d6432ac/827170141889.jpg/1400x1400cc.png
00:46:12,Can You Feel It,Mr. Fingers,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/f1/e8/c1/f1e8c10a-df1a-2a90-4dc6-0c903d6432ac/827170141889.jpg/1400x1400cc.png
00:46:23,Can You Feel It,Mr. Fingers,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/f1/e8/c1/f1e8c10a-df1a-2a90-4dc6-0c903d6432ac/827170141889.jpg/1400x1400cc.png
00:46:34,Can You Feel It,Mr. Fingers,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/f1/e8/c1/f1e8c10a-df1a-2a90-4dc6-0c903d6432ac/827170141889.jpg/1400x1400cc.png
00:46:45,Too Long,Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/9e/f3/19/9ef31946-26de-0a95-c771-30457c5c01ec/dj.huxlnxyy.jpg/1400x1400cc.png
00:46:56,Departing V.1 (Angel Alanis Remix),Israel Toledo,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/84/0e/c2/840ec2fc-09c1-c5cb-7e53-42199b63238b/811868711317_cover.jpg/1400x1400cc.png
00:47:07,Departing V.1 (Angel Alanis Remix),Israel Toledo,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/84/0e/c2/840ec2fc-09c1-c5cb-7e53-42199b63238b/811868711317_cover.jpg/1400x1400cc.png
00:47:18,Too Long,Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/9e/f3/19/9ef31946-26de-0a95-c771-30457c5c01ec/dj.huxlnxyy.jpg/1400x1400cc.png
00:47:29,Too Long,Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/9e/f3/19/9ef31946-26de-0a95-c771-30457c5c01ec/dj.huxlnxyy.jpg/1400x1400cc.png
00:47:40,Too Long,Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/9e/f3/19/9ef31946-26de-0a95-c771-30457c5c01ec/dj.huxlnxyy.jpg/1400x1400cc.png
00:47:51,Too Long,Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/9e/f3/19/9ef31946-26de-0a95-c771-30457c5c01ec/dj.huxlnxyy.jpg/1400x1400cc.png
00:48:02,Too Long,Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/9e/f3/19/9ef31946-26de-0a95-c771-30457c5c01ec/dj.huxlnxyy.jpg/1400x1400cc.png
00:48:13,Too Long,Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/9e/f3/19/9ef31946-26de-0a95-c771-30457c5c01ec/dj.huxlnxyy.jpg/1400x1400cc.png
00:48:24,Too Long,Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/9e/f3/19/9ef31946-26de-0a95-c771-30457c5c01ec/dj.huxlnxyy.jpg/1400x1400cc.png
00:48:35,Too Long,Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/9e/f3/19/9ef31946-26de-0a95-c771-30457c5c01ec/dj.huxlnxyy.jpg/1400x1400cc.png
00:48:46,Too Long,Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/9e/f3/19/9ef31946-26de-0a95-c771-30457c5c01ec/dj.huxlnxyy.jpg/1400x1400cc.png
00:48:57,Too Long,Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/9e/f3/19/9ef31946-26de-0a95-c771-30457c5c01ec/dj.huxlnxyy.jpg/1400x1400cc.png
00:49:08,Too Long,Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/9e/f3/19/9ef31946-26de-0a95-c771-30457c5c01ec/dj.huxlnxyy.jpg/1400x1400cc.png
00:49:19,Too Long,Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/9e/f3/19/9ef31946-26de-0a95-c771-30457c5c01ec/dj.huxlnxyy.jpg/1400x1400cc.png
00:49:30,Too Long,Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/9e/f3/19/9ef31946-26de-0a95-c771-30457c5c01ec/dj.huxlnxyy.jpg/1400x1400cc.png
00:49:41,Too Long,Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/9e/f3/19/9ef31946-26de-0a95-c771-30457c5c01ec/dj.huxlnxyy.jpg/1400x1400cc.png
00:49:52,Too Long,Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/9e/f3/19/9ef31946-26de-0a95-c771-30457c5c01ec/dj.huxlnxyy.jpg/1400x1400cc.png
00:50:03,Too Long,Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/9e/f3/19/9ef31946-26de-0a95-c771-30457c5c01ec/dj.huxlnxyy.jpg/1400x1400cc.png
00:50:14,Too Long,Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/9e/f3/19/9ef31946-26de-0a95-c771-30457c5c01ec/dj.huxlnxyy.jpg/1400x1400cc.png
00:50:25,Burnin' / Too Long (Live),Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/b7/15/5f/b7155f62-f93a-2fe7-d98d-cc19240b4bd0/5099951165857_1500x1500_300dpi.jpg/1400x1400cc.png
00:50:36,Burnin' / Too Long (Live),Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/b7/15/5f/b7155f62-f93a-2fe7-d98d-cc19240b4bd0/5099951165857_1500x1500_300dpi.jpg/1400x1400cc.png
00:50:47,Somewhere,carlo iacobelli,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/8e/aa/d6/8eaad638-3778-f03e-8884-5d36929419fd/752470920387_cover.jpg/1400x1400cc.png
00:50:58,Somewhere,carlo iacobelli,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/8e/aa/d6/8eaad638-3778-f03e-8884-5d36929419fd/752470920387_cover.jpg/1400x1400cc.png
00:51:09,Somewhere,carlo iacobelli,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/8e/aa/d6/8eaad638-3778-f03e-8884-5d36929419fd/752470920387_cover.jpg/1400x1400cc.png
00:51:20,Somewhere,carlo iacobelli,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/8e/aa/d6/8eaad638-3778-f03e-8884-5d36929419fd/752470920387_cover.jpg/1400x1400cc.png
00:51:31,Somewhere,carlo iacobelli,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/8e/aa/d6/8eaad638-3778-f03e-8884-5d36929419fd/752470920387_cover.jpg/1400x1400cc.png
00:51:42,Somewhere,carlo iacobelli,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/8e/aa/d6/8eaad638-3778-f03e-8884-5d36929419fd/752470920387_cover.jpg/1400x1400cc.png
00:51:53,Somewhere,carlo iacobelli,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/8e/aa/d6/8eaad638-3778-f03e-8884-5d36929419fd/752470920387_cover.jpg/1400x1400cc.png
00:52:04,Too Long,Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/9e/f3/19/9ef31946-26de-0a95-c771-30457c5c01ec/dj.huxlnxyy.jpg/1400x1400cc.png
00:52:15,Burnin' / Too Long (Live),Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/b7/15/5f/b7155f62-f93a-2fe7-d98d-cc19240b4bd0/5099951165857_1500x1500_300dpi.jpg/1400x1400cc.png
00:52:26,Somewhere,carlo iacobelli,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/8e/aa/d6/8eaad638-3778-f03e-8884-5d36929419fd/752470920387_cover.jpg/1400x1400cc.png
00:52:37,Somewhere,carlo iacobelli,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/8e/aa/d6/8eaad638-3778-f03e-8884-5d36929419fd/752470920387_cover.jpg/1400x1400cc.png
00:52:48,Burnin' / Too Long (Live),Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/b7/15/5f/b7155f62-f93a-2fe7-d98d-cc19240b4bd0/5099951165857_1500x1500_300dpi.jpg/1400x1400cc.png
00:52:59,Burnin' / Too Long (Live),Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/b7/15/5f/b7155f62-f93a-2fe7-d98d-cc19240b4bd0/5099951165857_1500x1500_300dpi.jpg/1400x1400cc.png
00:53:10,Burnin' / Too Long (Live),Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/b7/15/5f/b7155f62-f93a-2fe7-d98d-cc19240b4bd0/5099951165857_1500x1500_300dpi.jpg/1400x1400cc.png
00:53:21,Somewhere,carlo iacobelli,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/8e/aa/d6/8eaad638-3778-f03e-8884-5d36929419fd/752470920387_cover.jpg/1400x1400cc.png
00:53:32,Burnin' / Too Long (Live),Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/b7/15/5f/b7155f62-f93a-2fe7-d98d-cc19240b4bd0/5099951165857_1500x1500_300dpi.jpg/1400x1400cc.png
00:53:43,Somewhere,carlo iacobelli,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/8e/aa/d6/8eaad638-3778-f03e-8884-5d36929419fd/752470920387_cover.jpg/1400x1400cc.png
00:53:54,Burnin' / Too Long (Live),Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Music6/v4/3a/2d/96/3a2d96cf-d4e9-220b-a428-5f4acad0f303/5099951425951_1500x1500_300dpi.jpg/1400x1400cc.png
00:54:05,Burnin' / Too Long (Live),Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Music6/v4/3a/2d/96/3a2d96cf-d4e9-220b-a428-5f4acad0f303/5099951425951_1500x1500_300dpi.jpg/1400x1400cc.png
00:54:16,Burnin' / Too Long (Live),Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Music6/v4/3a/2d/96/3a2d96cf-d4e9-220b-a428-5f4acad0f303/5099951425951_1500x1500_300dpi.jpg/1400x1400cc.png
00:54:27,Somewhere,carlo iacobelli,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/8e/aa/d6/8eaad638-3778-f03e-8884-5d36929419fd/752470920387_cover.jpg/1400x1400cc.png
00:54:38,Burnin' / Too Long (Live),Daft Punk,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/b7/15/5f/b7155f62-f93a-2fe7-d98d-cc19240b4bd0/5099951165857_1500x1500_300dpi.jpg/1400x1400cc.png
00:54:49,Somewhere,carlo iacobelli,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/8e/aa/d6/8eaad638-3778-f03e-8884-5d36929419fd/752470920387_cover.jpg/1400x1400cc.png
00:55:00,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:55:11,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:55:22,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:55:33,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:55:44,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:55:55,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:56:06,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:56:17,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:56:28,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:56:39,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:56:50,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:57:01,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:57:12,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:57:23,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:57:34,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:57:45,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:57:56,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:58:07,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:58:18,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:58:29,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:58:40,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:58:51,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:59:02,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:59:13,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:59:24,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:59:35,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:59:46,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
00:59:57,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
01:00:08,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
01:00:19,What I Mean (The Crayon Remix Edit),Modjo,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/60/d3/a4/60d3a472-aa8c-ad26-7c5a-8d0dc1547b0d/cover.jpg/1400x1400cc.png
